Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COS
    DIVIDE
    EXP
    EXPONENT
    FOURIER
    LPARENT
    MINUS
    NUMBER
    PLOT
    PLUS
    PULSE
    QUOTATION
    RPARENT
    SIN
    TIMES

Grammar

Rule 0     S' -> langfunction
Rule 1     langfunction -> function
Rule 2     langfunction -> exprname
Rule 3     exprname -> EXPRNAME EQUALS SHOWTEXT
Rule 4     exprname -> EXPRNAME
Rule 5     exprname -> EXPRNAME EQUALS expression
Rule 6     exprname -> EXPRNAME EQUALS EXPRNAME
Rule 7     function -> PRINT EXPRNAME

Terminals, with rules where they appear

COMMA                : 
COS                  : 
DIVIDE               : 
EQUALS               : 3 5 6
EXP                  : 
EXPONENT             : 
EXPRNAME             : 3 4 5 6 6 7
FOURIER              : 
LPARENT              : 
MINUS                : 
NUMBER               : 
PLOT                 : 
PLUS                 : 
PULSE                : 
QUOTATION            : 
RPARENT              : 
SHOWTEXT             : 3
SIN                  : 
TIMES                : 
error                : 

Nonterminals, with rules where they appear

PRINT                : 7
expression           : 5
exprname             : 2
function             : 1
langfunction         : 0

